filename,target,category
48e258de6582.wav,14,chirping_birds
4e2140a2752f.wav,18,toilet_flush
56257e0b5ed0.wav,35,washing_machine
24ddf6044575.wav,13,crickets
59f1b3702a30.wav,0,dog
3ca6ff058239.wav,35,washing_machine
05bafc940930.wav,39,glass_breaking
3a2f34d9bdb9.wav,5,cat
d225d1e4e33e.wav,48,fireworks
d82d57e6fc0c.wav,14,chirping_birds
8e2f5539a3e1.wav,41,chainsaw
9086a49391d6.wav,33,door_wood_creaks
24d7f17353c0.wav,39,glass_breaking
40d819d22d03.wav,45,train
69ac4561d9bb.wav,30,door_wood_knock
eced328a22ee.wav,26,laughing
c29ea6a89cf5.wav,29,drinking_sipping
78a0f27c97f3.wav,13,crickets
8649863178c8.wav,37,clock_alarm
0f1e6e11e588.wav,7,insects
8bd1bca60e7d.wav,13,crickets
4a52fdde9e0a.wav,35,washing_machine
1566613463ca.wav,2,pig
9b2a682155cf.wav,13,crickets
ecf568a95fd9.wav,45,train
c629b94724c1.wav,23,breathing
fa25ebf3184d.wav,29,drinking_sipping
b6074d6f431f.wav,37,clock_alarm
8c69a7e1a354.wav,1,rooster
978cb6b5b283.wav,15,water_drops
c5ee3c63da6b.wav,45,train
d4be684a6f7b.wav,32,keyboard_typing
eb806ef0bbff.wav,8,sheep
372f6574263a.wav,31,mouse_click
ead3f8b538ac.wav,34,can_opening
9f93ee7401f7.wav,46,church_bells
5e0adb849018.wav,2,pig
73f744a8bcbe.wav,15,water_drops
84a8318fbef8.wav,10,rain
ae83c63c4380.wav,15,water_drops
d71aadabedf2.wav,47,airplane
4071f3a9a7bb.wav,12,crackling_fire
019cfba6621e.wav,46,church_bells
73d7d353ff6e.wav,37,clock_alarm
5397b8c665ef.wav,5,cat
bc7d4aa10e33.wav,3,cow
f3be8ae864d2.wav,41,chainsaw
0bddb015b90a.wav,26,laughing
e91c65e13441.wav,24,coughing
9641f65f208c.wav,0,dog
64b51c3fa559.wav,18,toilet_flush
002196c4ff36.wav,35,washing_machine
b99b0d8f2247.wav,45,train
4bbbf40cd4ff.wav,45,train
b04e7ccc9849.wav,6,hen
7cd4a349831a.wav,47,airplane
de7174a3e8b6.wav,30,door_wood_knock
e554ee331c3c.wav,49,hand_saw
96112bae4131.wav,39,glass_breaking
3f4231b30fba.wav,10,rain
cd3fa13e87e2.wav,11,sea_waves
06898c15578a.wav,37,clock_alarm
6cedd7e5b755.wav,6,hen
6dbd35e3586c.wav,34,can_opening
2cc1ee29fdf0.wav,31,mouse_click
e68153506dc7.wav,42,siren
aa986e744a68.wav,47,airplane
2e632ce85ce6.wav,13,crickets
02764d69101d.wav,44,engine
aa3faf8aba5b.wav,4,frog
7dbcff8e27ef.wav,2,pig
230c271920fd.wav,31,mouse_click
695a6c4276fe.wav,23,breathing
6faf84f492cb.wav,48,fireworks
c4c4f87c229c.wav,20,crying_baby
5349817d17b2.wav,5,cat
d2bfa47eca77.wav,17,pouring_water
b7a8497bc0e8.wav,28,snoring
d0943e133c1f.wav,7,insects
f03e3a71db54.wav,16,wind
7402a90f7baa.wav,29,drinking_sipping
c24e99612148.wav,26,laughing
f7117dc9abc2.wav,21,sneezing
3676ac045bf8.wav,33,door_wood_creaks
1f030e39e900.wav,33,door_wood_creaks
308a63ce9cb9.wav,6,hen
3308838fdeb1.wav,19,thunderstorm
06380762902e.wav,40,helicopter
148a6343efb8.wav,8,sheep
b4d83a5d2684.wav,29,drinking_sipping
acc6212e9e81.wav,19,thunderstorm
f4bcb202d881.wav,7,insects
c266c833d1b4.wav,37,clock_alarm
8edd1b79a433.wav,24,coughing
d6f55e16919c.wav,49,hand_saw
83d1080ba461.wav,45,train
a9a3aaa6ad40.wav,5,cat
61a4e9e04269.wav,28,snoring
9104dce53fd5.wav,37,clock_alarm
7348f9f8b034.wav,27,brushing_teeth
e305692ab609.wav,47,airplane
f550e596479e.wav,19,thunderstorm
5cebd39c02a2.wav,47,airplane
6009df346944.wav,20,crying_baby
ebf91247d6ac.wav,26,laughing
c0ec650963cd.wav,47,airplane
3d69ad4fdf39.wav,6,hen
e40131a3d7a4.wav,48,fireworks
cfc93288644d.wav,10,rain
533e8c0600c3.wav,21,sneezing
b9601247ec21.wav,12,crackling_fire
207042e508fd.wav,24,coughing
463479d5a52c.wav,2,pig
e49428bbe1b3.wav,1,rooster
99dfdbbfbba9.wav,12,crackling_fire
e3fbc9db1065.wav,45,train
c6da79513aa8.wav,24,coughing
386368e61a82.wav,19,thunderstorm
0592f0b80676.wav,15,water_drops
6cde40bc4a05.wav,29,drinking_sipping
b7fd62949ae6.wav,35,washing_machine
0b098c0e19dd.wav,46,church_bells
824e59d05826.wav,28,snoring
9971215101a9.wav,20,crying_baby
0b131147c652.wav,22,clapping
7dc62d2746ec.wav,30,door_wood_knock
973860224bd8.wav,34,can_opening
e00af079e359.wav,4,frog
5d9ebdd9ad34.wav,2,pig
da4183a84be7.wav,49,hand_saw
b166f3d054ad.wav,2,pig
ddfe94744d26.wav,42,siren
89b40d8e8692.wav,29,drinking_sipping
a8008725cb07.wav,1,rooster
5175c9b8ff6e.wav,36,vacuum_cleaner
6cff78283327.wav,48,fireworks
4b1c8e474203.wav,14,chirping_birds
bb14a3cebf28.wav,5,cat
5a89a3fbc222.wav,4,frog
2547eed65338.wav,49,hand_saw
676cc9b6c410.wav,16,wind
aff4eb5123fd.wav,28,snoring
a11d8de2a375.wav,41,chainsaw
a415d18fc446.wav,38,clock_tick
934aa055c486.wav,39,glass_breaking
6831a26f64e9.wav,37,clock_alarm
059127210757.wav,27,brushing_teeth
5bc1f6e6dedf.wav,46,church_bells
ed5be1025d98.wav,15,water_drops
b82f570136db.wav,25,footsteps
a87738238686.wav,4,frog
6600024365e9.wav,24,coughing
5022e38855fe.wav,19,thunderstorm
25a5eecd2557.wav,2,pig
9adcab6de0f2.wav,3,cow
fd435df6800e.wav,37,clock_alarm
63e21a8c1873.wav,26,laughing
bb2df9d7f560.wav,11,sea_waves
e419c5270658.wav,35,washing_machine
a093448906e6.wav,28,snoring
ad3ac837f298.wav,42,siren
5f737eef82b4.wav,31,mouse_click
3c0facf2037a.wav,5,cat
7294a7cef505.wav,23,breathing
cd151765a930.wav,43,car_horn
b8c07878fc54.wav,46,church_bells
c22bf7a99f21.wav,46,church_bells
cf32d37289d4.wav,27,brushing_teeth
699ee354c966.wav,33,door_wood_creaks
6cf5eb4b5f58.wav,34,can_opening
b2e67b6ad6cf.wav,18,toilet_flush
4b813234297f.wav,20,crying_baby
d48609d82b05.wav,28,snoring
d4a04e7d06ae.wav,34,can_opening
3a5516e4bc79.wav,24,coughing
a222f5864494.wav,2,pig
2180fff61205.wav,6,hen
81e1d573958a.wav,1,rooster
0f71200f5c12.wav,7,insects
bf77475ea398.wav,24,coughing
45b66cb634e6.wav,16,wind
781bf4c6a791.wav,5,cat
da22b6a27ef0.wav,32,keyboard_typing
411a0cb968a0.wav,19,thunderstorm
b2210cba508b.wav,27,brushing_teeth
c7ceb7e6d340.wav,23,breathing
e6b7aa0a2c03.wav,36,vacuum_cleaner
cfa7fc2f7e3d.wav,28,snoring
4827c52eb1d8.wav,4,frog
ead56d8ab680.wav,30,door_wood_knock
7f829b8063fe.wav,29,drinking_sipping
9b097c63c840.wav,2,pig
4ffc6257d45b.wav,20,crying_baby
2a6d1713fecc.wav,0,dog
e3b9e96a9d32.wav,13,crickets
6f5b62229913.wav,15,water_drops
e553a4da67ee.wav,14,chirping_birds
3c0560afa149.wav,40,helicopter
003acc59d969.wav,49,hand_saw
c37862b568b0.wav,7,insects
5c91e14480e5.wav,43,car_horn
2b64220305fa.wav,20,crying_baby
85a53241e39a.wav,11,sea_waves
abb935759398.wav,21,sneezing
c6b123bba571.wav,8,sheep
2b9ab4bf8073.wav,26,laughing
a7e35baf455b.wav,17,pouring_water
5c91591d1434.wav,31,mouse_click
884d8dff6edd.wav,32,keyboard_typing
aaecc096a553.wav,3,cow
6be028b17162.wav,49,hand_saw
ecbc3cdf8b52.wav,33,door_wood_creaks
8e430c51f72a.wav,48,fireworks
a56e194843f2.wav,33,door_wood_creaks
fc2888d0120a.wav,30,door_wood_knock
a1ba905b4e8a.wav,16,wind
9d6ea869fe42.wav,29,drinking_sipping
6774cfab5c79.wav,7,insects
ee69d6e9415a.wav,29,drinking_sipping
9388436b6e5b.wav,3,cow
43234d614df9.wav,30,door_wood_knock
6d3c9e764c9c.wav,25,footsteps
5da267930720.wav,44,engine
32f4fcb22c7d.wav,31,mouse_click
b1214994256e.wav,41,chainsaw
6804b1ef59ae.wav,23,breathing
33c76b19cde3.wav,6,hen
22f7dd0a95e1.wav,12,crackling_fire
f60bf274e77c.wav,4,frog
6daa2c29b89b.wav,3,cow
b2c0fdec1c19.wav,8,sheep
523f86a03d43.wav,38,clock_tick
6e6788908cd7.wav,10,rain
12c219d25272.wav,13,crickets
de7ed7376ff2.wav,3,cow
b1d04881e95f.wav,1,rooster
4bb95a89359a.wav,14,chirping_birds
e569870ce087.wav,0,dog
2ab77a6c131e.wav,45,train
d93833e07b0e.wav,41,chainsaw
f4af52b95150.wav,36,vacuum_cleaner
5b85907b34a9.wav,38,clock_tick
85bd302341a8.wav,24,coughing
aada4e83a6db.wav,40,helicopter
544f95cfa39e.wav,25,footsteps
995753be4b31.wav,15,water_drops
85fb1c187c58.wav,24,coughing
8d084bf7b3cd.wav,9,crow
fe1edcaddb28.wav,16,wind
450357cc0549.wav,1,rooster
d2ab39e4dd1a.wav,3,cow
8776bdb073b0.wav,43,car_horn
0db6f8fa60b2.wav,26,laughing
bbc6b86abadd.wav,21,sneezing
329162942e74.wav,20,crying_baby
43fb846246fb.wav,10,rain
a6b62bf442f9.wav,29,drinking_sipping
912acff24630.wav,28,snoring
fe55c6238e5d.wav,38,clock_tick
b57b1f0bd0f0.wav,19,thunderstorm
c45af6cfead1.wav,16,wind
d483b50a6d3b.wav,19,thunderstorm
bc75791de286.wav,41,chainsaw
323a8bf68378.wav,8,sheep
bb83d17f4595.wav,39,glass_breaking
1248403be4de.wav,33,door_wood_creaks
f7bce1a4aef5.wav,9,crow
3ee694b5474b.wav,7,insects
688a7fbe7653.wav,44,engine
f2a0fae5ad55.wav,8,sheep
1139b1b95c00.wav,35,washing_machine
acfb8e720967.wav,23,breathing
ab86c4658c45.wav,36,vacuum_cleaner
73ae82e1e5f1.wav,46,church_bells
8461cbfb04c9.wav,40,helicopter
8adaa1f6e8da.wav,22,clapping
ef3f02289495.wav,32,keyboard_typing
fc86b71493eb.wav,31,mouse_click
d6a7b990767d.wav,28,snoring
d9547a58e60d.wav,18,toilet_flush
833254ba3c14.wav,8,sheep
c5f209877edd.wav,34,can_opening
ebe0585365e6.wav,1,rooster
60f76beb946e.wav,41,chainsaw
5a9a99917a5d.wav,7,insects
f056d13290a8.wav,19,thunderstorm
7c86fe3c5900.wav,4,frog
63938012b5c5.wav,4,frog
c30b92a0ee72.wav,24,coughing
fdacff9502e3.wav,49,hand_saw
c4a4e937cff9.wav,41,chainsaw
acb595f44b08.wav,6,hen
3e9b0af34468.wav,45,train
f92539888ab2.wav,14,chirping_birds
06a661ebf917.wav,22,clapping
36f8525fabe4.wav,42,siren
a46b704e066d.wav,44,engine
b25c568e3b3c.wav,46,church_bells
ee5ff6c9aa19.wav,36,vacuum_cleaner
879aa106b6cc.wav,14,chirping_birds
50a927106ebb.wav,9,crow
14b6cf77fb57.wav,18,toilet_flush
b86139d0b217.wav,18,toilet_flush
f0c84a435b00.wav,8,sheep
d3fba6246818.wav,27,brushing_teeth
9d800f5eb43a.wav,40,helicopter
722b99ddbd22.wav,12,crackling_fire
0ec9891ed3d4.wav,39,glass_breaking
6cc6c4950e8c.wav,32,keyboard_typing
d5451507a5c1.wav,13,crickets
c9b98513b80b.wav,38,clock_tick
9f27e239067d.wav,17,pouring_water
429f3dadb403.wav,23,breathing
b14cda384f82.wav,24,coughing
bde2087bae16.wav,44,engine
2cc005e26fb1.wav,43,car_horn
2092293f1256.wav,13,crickets
f8fc189578d2.wav,27,brushing_teeth
6dd4a9294e46.wav,48,fireworks
6ba31d09f2e8.wav,48,fireworks
e9bf9537d904.wav,41,chainsaw
b5ebfe3f0e43.wav,47,airplane
d5ef20ff4eb2.wav,6,hen
43dafad2f9be.wav,22,clapping
456904d8887b.wav,40,helicopter
a3cae1be603a.wav,35,washing_machine
56899971bb49.wav,37,clock_alarm
a45faa700412.wav,45,train
7815a60cf1be.wav,49,hand_saw
058b126da830.wav,12,crackling_fire
1eab7c85a525.wav,32,keyboard_typing
ba2ae304d398.wav,40,helicopter
5ef4c41e7dd2.wav,7,insects
e81debbbed81.wav,12,crackling_fire
e7604b5572ac.wav,7,insects
024c91399d38.wav,13,crickets
2cf7703ce3f4.wav,22,clapping
e564bf7108ae.wav,19,thunderstorm
1242def83c89.wav,4,frog
6f80fcbcfe0d.wav,11,sea_waves
c39893f13ff9.wav,18,toilet_flush
db60a2b6f1f6.wav,12,crackling_fire
5be259891c3c.wav,42,siren
86ba7377ec87.wav,27,brushing_teeth
a12bdfc83f33.wav,49,hand_saw
4cea52bd8c33.wav,15,water_drops
a4e35ad0d557.wav,17,pouring_water
8a3ac27c2961.wav,20,crying_baby
4a33637ec7d4.wav,19,thunderstorm
b1de74d3d63b.wav,17,pouring_water
4b1508a027b4.wav,13,crickets
3f808b709122.wav,7,insects
e47d3af877bf.wav,48,fireworks
f94e7f16b341.wav,31,mouse_click
1278a078b11a.wav,23,breathing
1487e108f4f0.wav,8,sheep
b6b2910e153a.wav,13,crickets
a067bed24236.wav,30,door_wood_knock
51fd097d2c97.wav,30,door_wood_knock
bcf2f9468492.wav,9,crow
530e313dac35.wav,5,cat
464aa58e04fd.wav,33,door_wood_creaks
06ece6fb5945.wav,31,mouse_click
eeb8c3cd2b1f.wav,43,car_horn
a0aa7f579217.wav,44,engine
a85afe680560.wav,14,chirping_birds
6823d7702579.wav,15,water_drops
f2d97450360a.wav,47,airplane
61704720c4e0.wav,13,crickets
6e7585dae580.wav,40,helicopter
8f4a1d8aab78.wav,30,door_wood_knock
87ad677c6c63.wav,18,toilet_flush
ed33474f0ea4.wav,30,door_wood_knock
f15d2e8ae440.wav,30,door_wood_knock
53ca50a0c98b.wav,0,dog
e85a31e7dd64.wav,42,siren
92194cf96e58.wav,3,cow
72dc01bb040d.wav,37,clock_alarm
db96722edf0d.wav,14,chirping_birds
82aed767b6ce.wav,41,chainsaw
b4504c6cd441.wav,35,washing_machine
6de51caea76f.wav,42,siren
f0d1b85f3ca8.wav,36,vacuum_cleaner
8f69ed9a4097.wav,7,insects
a418e90a1791.wav,42,siren
a72c390281b8.wav,39,glass_breaking
758b3d82c842.wav,28,snoring
a53efade7c8e.wav,27,brushing_teeth
d03484eedb11.wav,43,car_horn
f8ba48a95fdb.wav,10,rain
739c4e204ea8.wav,43,car_horn
fb18d1b2d947.wav,8,sheep
f73b544246f5.wav,46,church_bells
c0bd61a0ddfd.wav,32,keyboard_typing
fe66f7eca118.wav,44,engine
5e42ab7a140a.wav,3,cow
8d378e40284e.wav,1,rooster
9b0eb631dbeb.wav,19,thunderstorm
719249b7f9d3.wav,20,crying_baby
55ada65c987e.wav,35,washing_machine
6b0d4f0a6a86.wav,46,church_bells
8d94ff977ce7.wav,40,helicopter
65ac51c0f097.wav,14,chirping_birds
bb0199563903.wav,4,frog
4a2f9c29e777.wav,0,dog
1e4b274b8413.wav,6,hen
288a932da0c4.wav,3,cow
c72e08dbb5f3.wav,22,clapping
131fa8515b94.wav,45,train
a70055cd38be.wav,34,can_opening
a130f177a8d6.wav,48,fireworks
3f12d6cb6829.wav,40,helicopter
4270828fd017.wav,33,door_wood_creaks
ee1fd48f77a3.wav,15,water_drops
97cc20e164a9.wav,26,laughing
9063dd6ac5bb.wav,26,laughing
ae4a2d14dae8.wav,8,sheep
3f62350ab13d.wav,40,helicopter
61cf89ada1cf.wav,37,clock_alarm
0097cb01f55b.wav,34,can_opening
3f20469eb6a8.wav,22,clapping
c988e3b42f3d.wav,20,crying_baby
62f6b5b01c29.wav,19,thunderstorm
6afe2c10bd1b.wav,40,helicopter
2c58468b0a7a.wav,33,door_wood_creaks
9c6649db963a.wav,28,snoring
8a8ad49b3e64.wav,45,train
9a02c63d0e8a.wav,33,door_wood_creaks
fc51594465d8.wav,33,door_wood_creaks
e68cce040acf.wav,47,airplane
2d4a84ada6a7.wav,33,door_wood_creaks
c1a3d08da280.wav,14,chirping_birds
413a1f811356.wav,40,helicopter
bd3c10541e8d.wav,17,pouring_water
24523aeb19a2.wav,16,wind
fbf0cca23912.wav,36,vacuum_cleaner
bd04e2abc1ee.wav,45,train
e1f7bcb65c8c.wav,45,train
e51b54a0daac.wav,12,crackling_fire
80bc09f6263b.wav,47,airplane
fa5abcdd9e70.wav,41,chainsaw
1cfa2b9fd550.wav,17,pouring_water
7bf79d2bdd9f.wav,41,chainsaw
2825661d95ae.wav,7,insects
0e7c0a33d8c2.wav,0,dog
81f3e0c8369c.wav,2,pig
158262fd7d02.wav,32,keyboard_typing
817adfa74de3.wav,15,water_drops
f87fc708a0d7.wav,31,mouse_click
799d2efb046b.wav,29,drinking_sipping
e0795a2f91b6.wav,16,wind
c9575de704d4.wav,41,chainsaw
5c8a373dfdaa.wav,41,chainsaw
122af690ed78.wav,21,sneezing
406ec91850da.wav,26,laughing
84d478d10815.wav,8,sheep
688872cc615b.wav,14,chirping_birds
aadf6e533f42.wav,26,laughing
2891bf076579.wav,44,engine
df2fbd7cba8e.wav,13,crickets
1964e8043fb1.wav,6,hen
040c20b20b5c.wav,18,toilet_flush
35745007b215.wav,23,breathing
a3d23c4fcf32.wav,21,sneezing
e9b9009f84e2.wav,26,laughing
